
! ---------------------------------------------------------------------------- !
! This output is generated using Nettoolkit utility.
! Script written by : Aliasgar Hozaifa Lokhandwala (aholo2000@gmail.com)
! Write an email if any errors found.
! ---------------------------------------------------------------------------- !

!================================================================================
! output for command: show clock
!================================================================================

01:56:10.993 UTC Wed Sep 25 2024

!================================================================================
! output for command: show interfaces status
!================================================================================


Port         Name               Status       Vlan       Duplex  Speed Type
Twe1/0/1     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/2     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/3     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/4     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/5     4s6/vOD4b-vUA5/tru disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/6     4s6/vOD4b-vUA6/tru disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/7     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/8     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/9     4s6/vOD4b-vUA9/tru disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/10    4s6/vOD4b-vUA10/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/11    4s6/vOD4b-vUA11/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/12    4s6/vOD4b-vUA12/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/13    4s6/vOD4b-vUA13/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/14    4s6/vOD4b-vUA14/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/15    4s6/vOD4b-vUA15/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/16    4s6/vOD4b-vUA16/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/17    4s6/vOD4b-vUA17/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/18    4s6/vOD4b-vUA18/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/19    4s6/vOD4b-vUA19/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/20    4s6/vOD4b-vUA20/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/21    4s6/vOD4b-vUA21/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/22    4s6/vOD4b-vUA22/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/23    4s6/vOD4b-vUA23/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/24    4s6/vOD4b-vUA24/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/25    4s6/vOD4b-vUA25/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/26    4s6/vOD4b-vUA26/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/27    4s6/vOD4b-vUA27/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/28    4s6/vOD4b-vUA28/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/29    4s6/vOD4b-vUA29/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/30    4s6/vOD4b-vUA30/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/31    4s6/vOD4b-vUA31/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/32    4s6/vOD4b-vUA32/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/33    4s6/vOD4b-vUA33/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/34    4s6/vOD4b-vUA34/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/35    4s6/vOD4b-vUA35/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/36    4s6/vOD4b-vUA36/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/37    4s6/vOD4b-vUA37/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/38    4s6/vOD4b-vUA38/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/39    4s6/vOD4b-vUA39/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/40    4s6/vOD4b-vUA40/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/41    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/42    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/43    4s6/vOD4b-vSA43/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/44    4s6/vOD4b-vSA44/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/45    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/46    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/47    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/48    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Hu1/0/49     4s6/vOD4b-vOD4a.1/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/50     4s6/vOD4b-vOD4a.2/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/51     4s6/vOD4b-vSCa/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/52     4s6/vOD4b-vSCb/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Po101        4s6/vOD4b-vOD4a/tr connected    trunk      a-full  a-10G N/A

!================================================================================
! output for command: show interfaces description
!================================================================================

Interface                      Status         Protocol Description
Vl1                            admin down     down     
ip route vrf blue 9.68.134.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA6 user1 subnet anchor - Vl2006 */"
ip route vrf blue 9.68.148.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA17 user1 subnet anchor - Vl2017 */"
ip route vrf blue 9.68.149.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA18 user1 subnet anchor - Vl2018 */"
ip route vrf blue 9.68.149.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA19 user1 subnet anchor - Vl2019 */"
ip route vrf blue 9.68.154.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA20 user1 subnet anchor - Vl2020 */"
ip route vrf blue 9.68.171.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA13 user1 subnet anchor - Vl2013 */"
ip route vrf blue 9.68.172.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA14 user1 subnet anchor - Vl2014 */"
ip route vrf blue 9.68.174.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA15 user1 subnet anchor - Vl2015 */"
ip route vrf blue 9.68.175.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA16 user1 subnet anchor - Vl2016 */"
ip route vrf blue 9.68.228.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA23 user1 subnet anchor - Vl3003 */"
ip route vrf blue 9.68.229.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA24 user1 subnet anchor - Vl3004 */"
ip route vrf blue 9.116.85.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA38 user1 subnet anchor - Vl3018 */"
ip route vrf blue 9.116.176.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA37 VOIP1 subnet anchor - Vl3057 */"
ip route vrf blue 9.116.176.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA38 VOIP1 subnet anchor - Vl3058 */"
ip route vrf blue 9.116.177.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA39 VOIP1 subnet anchor - Vl3059 */"
ip route vrf blue 9.116.179.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA35 VOIP1 subnet anchor - Vl3055 */"
ip route vrf blue 9.116.179.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA36 VOIP1 subnet anchor - Vl3056 */"
ip route vrf blue 9.116.181.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA33 VOIP1 subnet anchor - Vl3053 */"
ip route vrf blue 9.116.181.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA34 VOIP1 subnet anchor - Vl3054 */"
ip route vrf blue 9.116.182.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA31 VOIP1 subnet anchor - Vl3051 */"
ip route vrf blue 9.116.183.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA32 VOIP1 subnet anchor - Vl3052 */"
ip route vrf blue 9.116.185.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA29 VOIP1 subnet anchor - Vl3049 */"
ip route vrf blue 9.116.185.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA30 VOIP1 subnet anchor - Vl3050 */"
ip route vrf blue 9.116.187.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA27 VOIP1 subnet anchor - Vl3047 */"
ip route vrf blue 9.116.188.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA28 VOIP1 subnet anchor - Vl3048 */"
ip route vrf blue 9.116.189.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA25 VOIP1 subnet anchor - Vl3045 */"
ip route vrf blue 9.116.190.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA26 VOIP1 subnet anchor - Vl3046 */"
ip route vrf blue 9.116.190.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA40 VOIP1 subnet anchor - Vl3060 */"
ip route vrf blue 9.116.193.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA17 VOIP1 subnet anchor - Vl2057 */"
ip route vrf blue 9.116.193.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA18 VOIP1 subnet anchor - Vl2058 */"
ip route vrf blue 9.116.194.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA19 VOIP1 subnet anchor - Vl2059 */"
ip route vrf blue 9.116.194.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA20 VOIP1 subnet anchor - Vl2060 */"
ip route vrf blue 9.116.197.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA13 VOIP1 subnet anchor - Vl2053 */"
ip route vrf blue 9.116.197.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA15 VOIP1 subnet anchor - Vl2055 */"
ip route vrf blue 9.116.198.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA14 VOIP1 subnet anchor - Vl2054 */"
ip route vrf blue 9.116.198.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA16 VOIP1 subnet anchor - Vl2056 */"
ip route vrf blue 9.116.201.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA9 VOIP1 subnet anchor - Vl2049 */"
ip route vrf blue 9.116.201.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA10 VOIP1 subnet anchor - Vl2050 */"
ip route vrf blue 9.116.202.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA11 VOIP1 subnet anchor - Vl2051 */"
ip route vrf blue 9.116.202.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA12 VOIP1 subnet anchor - Vl2052 */"
ip route vrf blue 9.116.205.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA5 VOIP1 subnet anchor - Vl2045 */"
ip route vrf blue 9.116.205.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA6 VOIP1 subnet anchor - Vl2046 */"
ip route vrf blue 9.116.217.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA23 VOIP1 subnet anchor - Vl3043 */"
ip route vrf blue 9.116.217.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA24 VOIP1 subnet anchor - Vl3044 */"
ip route vrf blue 9.116.255.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA21 VOIP1 subnet anchor - Vl3041 */"
ip route vrf blue 9.116.255.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA22 VOIP1 subnet anchor - Vl3042 */"
ip route vrf blue 9.189.96.0 255.255.255.224 Null0 240 tag 100813000 name "/* vSA44 srv3 subnet anchor - Vl2544 */"
ip route vrf blue 9.189.96.192 255.255.255.240 Null0 240 tag 100813000 name "/* vSA44 srv1 subnet anchor - Vl2504 */"
ip route vrf blue 9.189.96.208 255.255.255.240 Null0 240 tag 100813000 name "/* vSA44 srv2 subnet anchor - Vl2524 */"
ip route vrf blue 9.189.96.240 255.255.255.240 Null0 240 tag 100813000 name "/* vSA43 srv1 subnet anchor - Vl2503 */"
ip route vrf blue 9.189.99.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA25 user1 subnet anchor - Vl3005 */"
ip route vrf blue 9.189.100.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA26 user1 subnet anchor - Vl3006 */"
ip route vrf blue 9.189.100.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA40 user1 subnet anchor - Vl3020 */"
ip route vrf blue 9.189.103.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA27 user1 subnet anchor - Vl3007 */"
ip route vrf blue 9.189.104.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA28 user1 subnet anchor - Vl3008 */"
ip route vrf blue 9.189.107.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA29 user1 subnet anchor - Vl3009 */"
ip route vrf blue 9.189.108.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA30 user1 subnet anchor - Vl3010 */"
ip route vrf blue 9.189.110.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA31 user1 subnet anchor - Vl3011 */"
ip route vrf blue 9.189.111.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA32 user1 subnet anchor - Vl3012 */"
ip route vrf blue 9.189.113.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA33 user1 subnet anchor - Vl3013 */"
ip route vrf blue 9.189.114.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA34 user1 subnet anchor - Vl3014 */"
ip route vrf blue 9.189.116.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA35 user1 subnet anchor - Vl3015 */"
ip route vrf blue 9.189.117.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA36 user1 subnet anchor - Vl3016 */"
ip route vrf blue 9.189.119.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA37 user1 subnet anchor - Vl3017 */"
ip route vrf blue 9.189.182.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA21 user1 subnet anchor - Vl3001 */"
ip route vrf blue 9.189.183.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA22 user1 subnet anchor - Vl3002 */"
ip route vrf blue 9.189.188.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA39 user1 subnet anchor - Vl3019 */"
ip route vrf ctv.g1 9.215.197.32 255.255.255.224 Null0 240 tag 772317000 name "/* vUA38 subnet anchor - Vl3458 */"
ip route vrf ctv.g1 9.215.197.64 255.255.255.224 Null0 240 tag 772317000 name "/* vUA37 subnet anchor - Vl3457 */"
ip route vrf ctv.g1 9.215.216.128 255.255.255.224 Null0 240 tag 772317000 name "/* vUA21 subnet anchor - Vl3441 */"
ip route vrf ctv.g1 9.215.216.160 255.255.255.224 Null0 240 tag 772317000 name "/* vUA22 subnet anchor - Vl3442 */"
ip ssh version 2
ip ssh dscp 26
ip ssh server algorithm mac hmac-sha2-256 hmac-sha2-512
ip ssh server algorithm encryption aes128-ctr aes192-ctr aes256-ctr
ip ssh server algorithm kex ecdh-sha2-nistp256 ecdh-sha2-nistp384 ecdh-sha2-nistp521
ip ssh client algorithm mac hmac-sha2-256 hmac-sha2-512
ip ssh client algorithm encryption aes128-ctr aes192-ctr aes256-ctr
ip ssh client algorithm kex ecdh-sha2-nistp256 ecdh-sha2-nistp384 ecdh-sha2-nistp521
!
ip policy-list rp_block_scope permit
 match community 50
!
ip policy-list rp_other_block permit
 match community 110
!
ip policy-list rp_same_block_same_asn permit
 match as-path 1
 match community 10
!
ip policy-list rp_sink permit
 match community 39
!
ip policy-list rp_everything permit
 match as-path 100
!
ip bgp-community new-format
ip community-list 10 permit 2002:1004
ip community-list 39 permit 2002:39
ip community-list 50 permit 2002:50
ip community-list 110 deny _2002:1004_
ip community-list 110 permit _2002:1..._
ip as-path access-list 1 permit ^$
ip as-path access-list 100 permit .*
!
ip access-list standard al_vty_access_aspr
 10 remark /**********************************************
 20 remark Restrict VTY access
 30 remark ***********************************************
 40 remark Site network infrastructure ranges
 50 remark **********************************************/
 60 permit 9.88.0.0 0.7.255.255
 70 permit 9.96.0.0 0.1.255.255
 200 remark /*********************************************-
 210 remark AT&T management segments
 220 remark *********************************************-/
 230 permit 9.0.63.128 0.0.0.127
 240 permit 9.17.223.224 0.0.0.31
 250 permit 135.89.45.0 0.0.0.255
 260 permit 135.89.84.128 0.0.0.127
 270 permit 135.89.162.0 0.0.0.127
 280 permit 135.89.176.0 0.0.0.255
 290 permit 135.89.213.0 0.0.0.255
 300 remark /********************************************--
 310 remark Global AT&T enclave address pool
 320 remark ********************************************--/
 330 permit 9.78.8.0 0.0.7.255
 340 permit 9.78.16.0 0.0.15.255
 350 permit 9.78.32.0 0.0.15.255
 400 remark /********************************************---
 410 remark Global IBM-CIO jump host address pool
 420 remark ********************************************---/
 430 permit 9.46.161.10 0.0.0.1
 440 permit 9.46.165.10 0.0.0.1
 450 permit 9.172.51.10 0.0.0.1
 460 permit 9.172.59.10 0.0.0.1
 470 permit 9.189.152.10 0.0.0.1
 480 permit 9.201.104.10 0.0.0.1
 490 permit 9.203.184.10 0.0.0.1
 500 permit 9.203.200.10 0.0.0.1
 9990 deny   any log
!
!
!
ip prefix-list pl_blue_servers seq 110 permit 9.189.96.240/28
ip prefix-list pl_blue_servers seq 120 permit 9.189.96.192/28
ip prefix-list pl_blue_servers seq 130 permit 9.189.96.208/28
ip prefix-list pl_blue_servers seq 140 permit 9.189.96.0/27
ip prefix-list pl_blue_servers seq 1000 deny 0.0.0.0/0 le 32
!
ip prefix-list pl_default_route seq 100 permit 0.0.0.0/0
ip prefix-list pl_default_route seq 1000 deny 0.0.0.0/0 le 32
!
ip prefix-list pl_everything seq 1000 permit 0.0.0.0/0 le 32
!
ip prefix-list pl_vxb_infra_blue seq 1000 deny 0.0.0.0/0 le 32
logging history notifications
logging trap notifications
logging source-interface Loopback0
logging host 135.89.176.123
logging host 135.89.45.123
ip access-list standard 79
 10 remark /**********************************************
 20 remark NTP authorized servers
 30 remark **********************************************/
 40 permit 135.89.176.123
 50 permit 135.89.45.123
 9990 deny   any
ip access-list standard 80
 10 remark /**********************************************
 20 remark IBM-CIO SNMP RO authorized servers
 30 remark **********************************************/
 40 permit 0.0.0.0
 50 permit 9.46.161.252 0.0.0.1
 60 permit 9.46.165.252 0.0.0.1
 70 permit 9.172.51.252 0.0.0.1
 80 permit 9.172.59.252 0.0.0.1
 90 permit 9.189.152.252 0.0.0.1
 100 permit 9.201.104.252 0.0.0.1
 110 permit 9.203.184.252 0.0.0.1
 120 permit 9.203.200.252 0.0.0.1
 130 permit 9.208.15.32 0.0.0.1
 140 permit 9.217.0.0 0.0.0.1
 9990 deny   any
ip access-list standard 93
 10 remark /**********************************************
 20 remark AT&T SNMP RW authorized servers
 30 remark **********************************************/
 40 permit 0.0.0.0
 50 permit 135.89.45.0 0.0.0.255
 60 permit 135.89.176.0 0.0.0.255
 70 permit 135.89.127.0 0.0.0.255
 80 permit 9.17.223.224 0.0.0.31
 90 permit 9.0.63.128 0.0.0.127
 9990 deny   any
ip access-list standard 95
 10 remark /**********************************************
 20 remark AT&T SNMP RO authorized servers
 30 remark **********************************************/
 40 permit 0.0.0.0
 50 permit 135.89.45.0 0.0.0.255
 60 permit 135.89.176.0 0.0.0.255
 70 permit 135.89.127.0 0.0.0.255
 80 permit 9.17.223.224 0.0.0.31
 90 permit 9.0.63.128 0.0.0.127
 9990 deny   any
ip access-list extended 2023
 10 remark /*********************************************************************
 20 remark uRPF access list allowing connectivity to the routers for /23 subnets
 30 remark *********************************************************************/
 40 permit ip any 0.0.0.0 255.255.254.3
 50 permit ip any 0.0.0.4 255.255.254.0
 9990 deny   ip any any log-input
ip access-list extended 2024
 10 remark /*********************************************************************
 20 remark uRPF access list allowing connectivity to the routers for /24 subnets
 30 remark *********************************************************************/
 40 permit ip any 0.0.0.0 255.255.255.3
 50 permit ip any 0.0.0.4 255.255.255.0
 9990 deny   ip any any log-input
ip access-list extended 2025
 10 remark /*********************************************************************
 20 remark uRPF access list allowing connectivity to the routers for /25 subnets
 30 remark *********************************************************************/
 40 permit ip any 0.0.0.0 255.255.255.131
 50 permit ip any 0.0.0.4 255.255.255.128
 9990 deny   ip any any log-input
ip access-list extended 2026
 10 remark /*********************************************************************
 20 remark uRPF access list allowing connectivity to the routers for /26 subnets
 30 remark *********************************************************************/
 40 permit ip any 0.0.0.0 255.255.255.195
 50 permit ip any 0.0.0.4 255.255.255.192
 9990 deny   ip any any log-input
ip access-list extended 2027
 10 remark /*********************************************************************
 20 remark uRPF access list allowing connectivity to the routers for /27 subnets
 30 remark *********************************************************************/
 40 permit ip any 0.0.0.0 255.255.255.227
 50 permit ip any 0.0.0.4 255.255.255.224
 9990 deny   ip any any log-input
ip access-list extended 2028
 10 remark /*********************************************************************
 20 remark uRPF access list allowing connectivity to the routers for /28 subnets
 30 remark *********************************************************************/
 40 permit ip any 0.0.0.0 255.255.255.243
 50 permit ip any 0.0.0.4 255.255.255.240
 9990 deny   ip any any log-input
ipv6 route vrf blue 2620:1F7:3A22:1010::/64 Null0 240 tag 100812000 name "/* vUA1 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:1020::/64 Null0 240 tag 100812000 name "/* vUA2 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:1030::/64 Null0 240 tag 100812000 name "/* vUA3 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:1040::/64 Null0 240 tag 100812000 name "/* vUA4 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:1050::/64 Null0 240 tag 100812000 name "/* vUA5 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:1060::/64 Null0 240 tag 100812000 name "/* vUA6 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:1070::/64 Null0 240 tag 100812000 name "/* vUA7 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:1080::/64 Null0 240 tag 100812000 name "/* vUA8 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:1090::/64 Null0 240 tag 100812000 name "/* vUA9 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:10A0::/64 Null0 240 tag 100812000 name "/* vUA10 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:10B0::/64 Null0 240 tag 100812000 name "/* vUA11 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:10C0::/64 Null0 240 tag 100812000 name "/* vUA12 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:10D0::/64 Null0 240 tag 100812000 name "/* vUA13 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:10E0::/64 Null0 240 tag 100812000 name "/* vUA14 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:10F0::/64 Null0 240 tag 100812000 name "/* vUA15 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:1100::/64 Null0 240 tag 100812000 name "/* vUA16 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:1110::/64 Null0 240 tag 100812000 name "/* vUA17 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:1120::/64 Null0 240 tag 100812000 name "/* vUA18 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:1130::/64 Null0 240 tag 100812000 name "/* vUA19 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:1140::/64 Null0 240 tag 100812000 name "/* vUA20 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:1150::/64 Null0 240 tag 100812000 name "/* vUA21 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:1160::/64 Null0 240 tag 100812000 name "/* vUA22 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:1170::/64 Null0 240 tag 100812000 name "/* vUA23 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:1180::/64 Null0 240 tag 100812000 name "/* vUA24 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:1190::/64 Null0 240 tag 100812000 name "/* vUA25 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:11A0::/64 Null0 240 tag 100812000 name "/* vUA26 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:11B0::/64 Null0 240 tag 100812000 name "/* vUA27 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:11C0::/64 Null0 240 tag 100812000 name "/* vUA28 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:11D0::/64 Null0 240 tag 100812000 name "/* vUA29 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:11E0::/64 Null0 240 tag 100812000 name "/* vUA30 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:11F0::/64 Null0 240 tag 100812000 name "/* vUA31 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:1200::/64 Null0 240 tag 100812000 name "/* vUA32 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:1210::/64 Null0 240 tag 100812000 name "/* vUA33 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:1220::/64 Null0 240 tag 100812000 name "/* vUA34 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:1230::/64 Null0 240 tag 100812000 name "/* vUA35 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:1240::/64 Null0 240 tag 100812000 name "/* vUA36 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:1250::/64 Null0 240 tag 100812000 name "/* vUA37 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:1260::/64 Null0 240 tag 100812000 name "/* vUA38 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:1270::/64 Null0 240 tag 100812000 name "/* vUA39 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:1280::/64 Null0 240 tag 100812000 name "/* vUA40 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:1290::/64 Null0 240 tag 100813000 name "/* vSA41 srv1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:12A0::/64 Null0 240 tag 100812000 name "/* vUA42 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:12B0::/64 Null0 240 tag 100813000 name "/* vSA43 srv1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:12C0::/64 Null0 240 tag 100813000 name "/* vSA44 srv1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:12C1::/64 Null0 240 tag 100813000 name "/* vSA44 srv2 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:12C2::/64 Null0 240 tag 100813000 name "/* vSA44 srv3 subnet anchor */"
ipv6 route vrf blue ::/0 2620:1F7:3A22::1B:A track 10 name "/* Default route to vSCa beacon */"
ipv6 route vrf blue ::/0 2620:1F7:3A22::1B:B track 20 name "/* Default route to vSCb beacon */"
!
!
ipv6 prefix-list pl6_blue_servers seq 110 permit 2620:1F7:3A22:1290::/64
ipv6 prefix-list pl6_blue_servers seq 120 permit 2620:1F7:3A22:12B0::/64
ipv6 prefix-list pl6_blue_servers seq 130 permit 2620:1F7:3A22:12C0::/64
ipv6 prefix-list pl6_blue_servers seq 140 permit 2620:1F7:3A22:12C1::/64
