
! ---------------------------------------------------------------------------- !
! This output is generated using Nettoolkit utility.
! Script written by : Aliasgar Hozaifa Lokhandwala (aholo2000@gmail.com)
! Write an email if any errors found.
! ---------------------------------------------------------------------------- !

!================================================================================
! output for command: show clock
!================================================================================

01:53:46.766 UTC Wed Sep 25 2024

!================================================================================
! output for command: show interfaces status
!================================================================================


Port         Name               Status       Vlan       Duplex  Speed Type
Twe1/0/1     4s6/vOD1b-vUA1/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/2     4s6/vOD1b-vUA2/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/3     4s6/vOD1b-vUA3/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/4     4s6/vOD1b-vUA4/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/5     4s6/vOD1b-vUA5/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/6     4s6/vOD1b-vUA6/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/7     4s6/vOD1b-vUA7/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/8     4s6/vOD1b-vUA8/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/9     4s6/vOD1b-vUA9/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/10    4s6/vOD1b-vUA11/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/11    4s6/vOD1b-vUA11/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/12    4s6/vOD1b-vUA12/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/13    4s6/vOD1b-vUA13/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/14    4s6/vOD1b-vUA16/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/15    4s6/vOD1b-vUA15/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/16    4s6/vOD1b-vUA16/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/17    4s6/vOD1b-vUA17/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/18    4s6/vOD1b-vUA18/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/19    4s6/vOD1b-vUA19/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/20    4s6/vOD1b-vUA20/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/21    4s6/vOD1b-vUA21/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/22    4s6/vOD1b-vUA22/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/23    4s6/vOD1b-vUA23/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/24    4s6/vOD1b-vUA24/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/25    4s6/vOD1b-vUA25/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/26    4s6/vOD1b-vUA26/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/27    4s6/vOD1b-vUA27/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/28    4s6/vOD1b-vUA28/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/29    4s6/vOD1b-vUA29/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/30    4s6/vOD1b-vUA30/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/31    4s6/vOD1b-vUA31/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/32    4s6/vOD1b-vUA32/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/33    4s6/vOD1b-vUA33/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/34    4s6/vOD1b-vUA34/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/35    4s6/vOD1b-vUA35/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/36    4s6/vOD1b-vUA36/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/37    4s6/vOD1b-vUA37/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/38    4s6/vOD1b-vUA38/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/39    4s6/vOD1b-vUA39/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/40    4s6/vOD1b-vUA40/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/41    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/42    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/43    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/44    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/45    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/46    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/47    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/48    ** RESERVED-SPAN * disabled     1            auto   auto unknown
Hu1/0/49     4s6/vOD1b-vOD1a.1/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/50     4s6/vOD1b-vOD1a.2/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/51     4s6/vOD1b-vSCa/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/52     4s6/vOD1b-vSCb/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Po101        4s6/vOD1b-vOD1a/tr connected    trunk      a-full  a-10G N/A

!================================================================================
! output for command: show interfaces description
!================================================================================

Interface                      Status         Protocol Description
Vl1                            admin down     down     
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.242.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2050
 description 4s6/vOD1-vUA10/blue-3/blue/9.116.242.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.242.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.242.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2051
 description 4s6/vOD1-vUA11/blue-3/blue/9.116.243.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.243.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.243.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2052
 description 4s6/vOD1-vUA12/blue-3/blue/9.116.243.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.243.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.243.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2053
 description 4s6/vOD1-vUA13/blue-3/blue/9.116.238.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.238.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.238.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2054
 description 4s6/vOD1-vUA14/blue-3/blue/9.116.238.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.238.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.238.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2055
 description 4s6/vOD1-vUA15/blue-3/blue/9.116.239.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.239.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.239.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2056
 description 4s6/vOD1-vUA16/blue-3/blue/9.116.239.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.239.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.239.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2057
 description 4s6/vOD1-vUA17/blue-3/blue/9.116.234.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.234.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.234.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2058
 description 4s6/vOD1-vUA18/blue-3/blue/9.116.234.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.234.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.234.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2059
 description 4s6/vOD1-vUA19/blue-3/blue/9.116.235.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.235.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.235.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2060
 description 4s6/vOD1-vUA20/blue-3/blue/9.116.235.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.235.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.235.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2423
 description 4s6/vOD1-vUA3/green-7/acn.g1/9.219.75.96/28/acn.g1
 vrf forwarding acn.g1
 ip address 9.219.75.100 255.255.255.240
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2028
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.219.75.97 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2427
 description 4s6/vOD1-vUA7/green-7/acn.g1/9.219.75.224/28/acn.g1
 vrf forwarding acn.g1
 ip address 9.219.75.228 255.255.255.240
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2028
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.219.75.225 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2431
 description 4s6/vOD1-vUA11/green-7/acn.g1/9.219.75.80/28/acn.g1
 vrf forwarding acn.g1
 ip address 9.219.75.84 255.255.255.240
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2028
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.219.75.81 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2439
 description 4s6/vOD1-vUA19/green-7/acn.g1/9.219.75.64/28/acn.g1
 vrf forwarding acn.g1
 ip address 9.219.75.68 255.255.255.240
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2028
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.219.75.65 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2441
 description 4s6/vOD1-vUA1/green-8/ctv.g1/9.215.216.96/27/ctv.g1
 vrf forwarding ctv.g1
 ip address 9.215.216.100 255.255.255.224
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2027
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.215.216.97 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2444
 description 4s6/vOD1-vUA4/green-8/ctv.g1/9.215.216.64/27/ctv.g1
 vrf forwarding ctv.g1
 ip address 9.215.216.68 255.255.255.224
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2027
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.215.216.65 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2445
 description 4s6/vOD1-vUA5/green-8/ctv.g1/9.215.215.224/27/ctv.g1
 vrf forwarding ctv.g1
 ip address 9.215.215.228 255.255.255.224
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2027
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.215.215.225 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2448
 description 4s6/vOD1-vUA8/green-8/ctv.g1/9.215.215.192/27/ctv.g1
 vrf forwarding ctv.g1
 ip address 9.215.215.196 255.255.255.224
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2027
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.215.215.193 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2449
 description 4s6/vOD1-vUA9/green-8/ctv.g1/9.215.215.96/27/ctv.g1
 vrf forwarding ctv.g1
 ip address 9.215.215.100 255.255.255.224
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2027
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.215.215.97 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2452
 description 4s6/vOD1-vUA12/green-8/ctv.g1/9.215.215.64/27/ctv.g1
 vrf forwarding ctv.g1
 ip address 9.215.215.68 255.255.255.224
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2027
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.215.215.65 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2453
 description 4s6/vOD1-vUA13/green-8/ctv.g1/9.215.214.224/27/ctv.g1
 vrf forwarding ctv.g1
 ip address 9.215.214.228 255.255.255.224
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2027
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.215.214.225 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2456
 description 4s6/vOD1-vUA16/green-8/ctv.g1/9.215.214.192/27/ctv.g1
 vrf forwarding ctv.g1
 ip address 9.215.214.196 255.255.255.224
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2027
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.215.214.193 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2457
 description 4s6/vOD1-vUA17/green-8/ctv.g1/9.215.214.96/27/ctv.g1
 vrf forwarding ctv.g1
 ip address 9.215.214.100 255.255.255.224
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2027
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.215.214.97 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2460
 description 4s6/vOD1-vUA20/green-8/ctv.g1/9.215.214.64/27/ctv.g1
 vrf forwarding ctv.g1
 ip address 9.215.214.68 255.255.255.224
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2027
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.215.214.65 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3001
 description 4s6/vOD1-vUA21/blue-1/blue/9.68.176.0/24/2620:1F7:3A22:550::/64/user1
 vrf forwarding blue
 ip address 9.68.176.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:550::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:550::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:550
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.176.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:550::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:550::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3002
 description 4s6/vOD1-vUA22/blue-1/blue/9.68.177.0/24/2620:1F7:3A22:560::/64/user1
 vrf forwarding blue
 ip address 9.68.177.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:560::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:560::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:560
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.177.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:560::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:560::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3003
 description 4s6/vOD1-vUA23/blue-1/blue/9.68.178.0/25/2620:1F7:3A22:570::/64/user1
 vrf forwarding blue
 ip address 9.68.178.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:570::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:570::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:570
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.178.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:570::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:570::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3004
 description 4s6/vOD1-vUA24/blue-1/blue/9.68.179.0/24/2620:1F7:3A22:580::/64/user1
 vrf forwarding blue
 ip address 9.68.179.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:580::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:580::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:580
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.179.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:580::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:580::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3005
 description 4s6/vOD1-vUA25/blue-1/blue/9.189.160.0/24/2620:1F7:3A22:590::/64/user1
 vrf forwarding blue
 ip address 9.189.160.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:590::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:590::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:590
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.189.160.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:590::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:590::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3006
 description 4s6/vOD1-vUA26/blue-1/blue/9.189.161.0/24/2620:1F7:3A22:5A0::/64/user1
 vrf forwarding blue
 ip address 9.189.161.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:5A0::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:5A0::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:5A0
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.189.161.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:5A0::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:5A0::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3007
 description 4s6/vOD1-vUA27/blue-1/blue/9.189.162.0/24/2620:1F7:3A22:5B0::/64/user1
 vrf forwarding blue
 ip address 9.189.162.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:5B0::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:5B0::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:5B0
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.189.162.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:5B0::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:5B0::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3008
 description 4s6/vOD1-vUA28/blue-1/blue/9.189.163.0/24/2620:1F7:3A22:5C0::/64/user1
 vrf forwarding blue
 ip address 9.189.163.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:5C0::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:5C0::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:5C0
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.189.163.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
