
! ---------------------------------------------------------------------------- !
! This output is generated using Nettoolkit utility.
! Script written by : Aliasgar Hozaifa Lokhandwala (aholo2000@gmail.com)
! Write an email if any errors found.
! ---------------------------------------------------------------------------- !

!================================================================================
! output for command: show clock
!================================================================================

01:56:13.795 UTC Wed Sep 25 2024

!================================================================================
! output for command: show interfaces status
!================================================================================


Port         Name               Status       Vlan       Duplex  Speed Type
Twe1/0/1     4s6/vOD3b-vUA1/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/2     4s6/vOD3b-vUA2/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/3     4s6/vOD3b-vUA3/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/4     4s6/vOD3b-vUA4/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/5     4s6/vOD3b-vUA5/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/6     4s6/vOD3b-vUA6/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/7     4s6/vOD3b-vUA7/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/8     4s6/vOD3b-vUA8/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/9     4s6/vOD3b-vUA9/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/10    4s6/vOD3b-vUA10/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/11    4s6/vOD3b-vUA11/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/12    4s6/vOD3b-vUA12/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/13    4s6/vOD3b-vUA13/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/14    4s6/vOD3b-vUA14/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/15    4s6/vOD3b-vUA15/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/16    4s6/vOD3b-vUA16/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/17    4s6/vOD3b-vUA17/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/18    4s6/vOD3b-vUA18/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/19    4s6/vOD3b-vUA19/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/20    4s6/vOD3b-vUA20/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/21    4s6/vOD3b-vUA21/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/22    4s6/vOD3b-vUA22/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/23    4s6/vOD3b-vUA23/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/24    4s6/vOD3b-vUA24/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/25    4s6/vOD3b-vUA25/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/26    4s6/vOD3b-vUA26/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/27    4s6/vOD3b-vUA27/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/28    4s6/vOD3b-vUA28/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/29    4s6/vOD3b-vUA29/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/30    4s6/vOD3b-vUA30/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/31    4s6/vOD3b-vUA31/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/32    4s6/vOD3b-vUA32/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/33    4s6/vOD3b-vUA33/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/34    4s6/vOD3b-vUA34/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/35    4s6/vOD3b-vUA35/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/36    4s6/vOD3b-vUA36/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/37    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/38    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/39    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/40    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/41    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/42    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/43    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/44    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/45    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/46    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/47    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/48    ** RESERVED-SPAN * disabled     1            auto   auto unknown
Hu1/0/49     4s6/vOD3b-vOD3a.1/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/50     4s6/vOD3b-vOD3a.2/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/51     4s6/vOD3b-vSCa/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/52     4s6/vOD3b-vSCb/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Po101        4s6/vOD3b-vOD3a/tr connected    trunk      a-full  a-10G N/A

!================================================================================
! output for command: show interfaces description
!================================================================================

Interface                      Status         Protocol Description
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:D30
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.144.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:D30::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:D30::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2020
 description 4s6/vOD3-vUA20/blue-1/blue/9.68.145.0/24/2620:1F7:3A22:D40::/64/user1
 vrf forwarding blue
 ip address 9.68.145.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:D40::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:D40::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:D40
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.145.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:D40::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:D40::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2041
 description 4s6/vOD3-vUA1/blue-3/blue/9.116.252.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.252.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.252.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2042
 description 4s6/vOD3-vUA2/blue-3/blue/9.116.252.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.252.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.252.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2043
 description 4s6/vOD3-vUA3/blue-3/blue/9.116.253.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.253.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.253.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2044
 description 4s6/vOD3-vUA4/blue-3/blue/9.116.253.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.253.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.253.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2045
 description 4s6/vOD3-vUA5/blue-3/blue/9.116.248.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.248.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.248.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2046
 description 4s6/vOD3-vUA6/blue-3/blue/9.116.248.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.248.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.248.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2047
 description 4s6/vOD3-vUA7/blue-3/blue/9.116.249.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.249.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.249.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2048
 description 4s6/vOD3-vUA8/blue-3/blue/9.116.249.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.249.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.249.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2049
 description 4s6/vOD3-vUA9/blue-3/blue/9.116.244.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.244.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.244.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2050
 description 4s6/vOD3-vUA10/blue-3/blue/9.116.244.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.244.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.244.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2051
 description 4s6/vOD3-vUA11/blue-3/blue/9.116.245.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.245.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.245.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2052
 description 4s6/vOD3-vUA12/blue-3/blue/9.116.245.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.245.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.245.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2053
 description 4s6/vOD3-vUA13/blue-3/blue/9.116.240.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.240.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.240.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2054
 description 4s6/vOD3-vUA14/blue-3/blue/9.116.240.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.240.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.240.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2055
 description 4s6/vOD3-vUA15/blue-3/blue/9.116.241.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.241.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.241.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2056
 description 4s6/vOD3-vUA16/blue-3/blue/9.116.241.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.241.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.241.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2057
 description 4s6/vOD3-vUA17/blue-3/blue/9.116.236.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.236.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.236.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2058
 description 4s6/vOD3-vUA18/blue-3/blue/9.116.236.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.236.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.236.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2059
 description 4s6/vOD3-vUA19/blue-3/blue/9.116.237.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.237.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.237.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2060
 description 4s6/vOD3-vUA20/blue-3/blue/9.116.237.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.237.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.237.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2427
 description 4s6/vOD3-vUA7/green-7/acn.g1/9.219.75.208/28/acn.g1
 vrf forwarding acn.g1
 ip address 9.219.75.212 255.255.255.240
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2028
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.219.75.209 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2431
 description 4s6/vOD3-vUA11/green-7/acn.g1/9.219.75.192/28/acn.g1
 vrf forwarding acn.g1
 ip address 9.219.75.196 255.255.255.240
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2028
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.219.75.193 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2435
 description 4s6/vOD3-vUA15/green-7/acn.g1/9.219.75.176/28/acn.g1
 vrf forwarding acn.g1
 ip address 9.219.75.180 255.255.255.240
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2028
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.219.75.177 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2439
 description 4s6/vOD3-vUA19/green-7/acn.g1/9.219.75.0/28/acn.g1
 vrf forwarding acn.g1
 ip address 9.219.75.4 255.255.255.240
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2028
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.219.75.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2441
 description 4s6/vOD3-vUA1/green-8/ctv.g1/9.215.216.0/27/ctv.g1
 vrf forwarding ctv.g1
 ip address 9.215.216.4 255.255.255.224
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2027
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.215.216.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2444
 description 4s6/vOD3-vUA4/green-8/ctv.g1/9.215.216.32/27/ctv.g1
 vrf forwarding ctv.g1
 ip address 9.215.216.36 255.255.255.224
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2027
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.215.216.33 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2445
 description 4s6/vOD3-vUA5/green-8/ctv.g1/9.215.215.128/27/ctv.g1
 vrf forwarding ctv.g1
 ip address 9.215.215.132 255.255.255.224
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2027
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.215.215.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2448
 description 4s6/vOD3-vUA8/green-8/ctv.g1/9.215.215.160/27/ctv.g1
 vrf forwarding ctv.g1
 ip address 9.215.215.164 255.255.255.224
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2027
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.215.215.161 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2449
 description 4s6/vOD3-vUA9/green-8/ctv.g1/9.215.215.0/27/ctv.g1
 vrf forwarding ctv.g1
 ip address 9.215.215.4 255.255.255.224
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2027
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.215.215.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2452
 description 4s6/vOD3-vUA12/green-8/ctv.g1/9.215.215.32/27/ctv.g1
 vrf forwarding ctv.g1
 ip address 9.215.215.36 255.255.255.224
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2027
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.215.215.33 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2453
 description 4s6/vOD3-vUA13/green-8/ctv.g1/9.215.214.128/27/ctv.g1
 vrf forwarding ctv.g1
 ip address 9.215.214.132 255.255.255.224
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2027
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.215.214.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2456
 description 4s6/vOD3-vUA16/green-8/ctv.g1/9.215.214.160/27/ctv.g1
 vrf forwarding ctv.g1
 ip address 9.215.214.164 255.255.255.224
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2027
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.215.214.161 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2457
 description 4s6/vOD3-vUA17/green-8/ctv.g1/9.215.214.0/27/ctv.g1
 vrf forwarding ctv.g1
 ip address 9.215.214.4 255.255.255.224
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2027
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.215.214.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2460
 description 4s6/vOD3-vUA20/green-8/ctv.g1/9.215.214.32/27/ctv.g1
 vrf forwarding ctv.g1
 ip address 9.215.214.36 255.255.255.224
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2027
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.215.214.33 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3001
 description 4s6/vOD3-vUA21/blue-1/blue/9.68.124.0/24/2620:1F7:3A22:D50::/64/user1
 vrf forwarding blue
 ip address 9.68.124.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:D50::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:D50::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:D50
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.124.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:D50::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:D50::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3002
 description 4s6/vOD3-vUA22/blue-1/blue/9.68.125.0/24/2620:1F7:3A22:D60::/64/user1
 vrf forwarding blue
 ip address 9.68.125.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:D60::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:D60::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:D60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.125.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:D60::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:D60::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3003
 description 4s6/vOD3-vUA23/blue-1/blue/9.68.183.0/25/2620:1F7:3A22:D70::/64/user1
 vrf forwarding blue
 ip address 9.68.183.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:D70::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:D70::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:D70
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.183.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:D70::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:D70::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3004
 description 4s6/vOD3-vUA24/blue-1/blue/9.68.183.128/25/2620:1F7:3A22:D80::/64/user1
 vrf forwarding blue
 ip address 9.68.183.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:D80::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:D80::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
