
! ---------------------------------------------------------------------------- !
! This output is generated using Nettoolkit utility.
! Script written by : Aliasgar Hozaifa Lokhandwala (aholo2000@gmail.com)
! Write an email if any errors found.
! ---------------------------------------------------------------------------- !

!================================================================================
! output for command: show clock
!================================================================================

01:53:48.348 UTC Wed Sep 25 2024

!================================================================================
! output for command: show interfaces status
!================================================================================


Port         Name               Status       Vlan       Duplex  Speed Type
Twe1/0/1     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/2     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/3     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/4     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/5     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/6     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/7     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/8     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/9     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/10    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/11    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/12    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/13    4s6/vOD2a-vUA13/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/14    4s6/vOD2a-vUA14/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/15    4s6/vOD2a-vUA15/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/16    4s6/vOD2a-vUA16/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/17    4s6/vOD2a-vUA17/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/18    4s6/vOD2a-vUA18/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/19    4s6/vOD2a-vUA19/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/20    4s6/vOD2a-vUA20/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/21    4s6/vOD2a-vUA21/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/22    4s6/vOD2a-vUA22/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/23    4s6/vOD2a-vUA23/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/24    4s6/vOD2a-vUA24/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/25    4s6/vOD2a-vUA25/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/26    4s6/vOD2a-vUA26/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/27    4s6/vOD2a-vUA27/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/28    4s6/vOD2a-vUA28/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/29    4s6/vOD2a-vUA29/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/30    4s6/vOD2a-vUA30/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/31    4s6/vOD2a-vUA31/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/32    4s6/vOD2a-vUA32/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/33    4s6/vOD2a-vUA33/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/34    4s6/vOD2a-vUA34/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/35    4s6/vOD2a-vUA35/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/36    4s6/vOD2a-vUA36/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/37    4s6/vOD2a-vUA37/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/38    4s6/vOD2a-vUA38/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/39    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/40    4s6/vOD2a-vUA40/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/41    4s6/vOD2a-vUA41/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/42    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/43    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/44    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/45    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/46    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/47    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/48    ** RESERVED-SPAN * disabled     1            auto   auto unknown
Hu1/0/49     4s6/vOD2a-vOD2b/tr connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/50     4s6/vOD2a-vOD2b/tr connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/51     4s6/vOD2a-vSCa/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/52     4s6/vOD2a-vSCb/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Po101        4s6/vOD2a-vOD2b/tr connected    trunk      a-full  a-10G N/A

!================================================================================
! output for command: show interfaces description
!================================================================================

Interface                      Status         Protocol Description
Vl1                            admin down     down     
 description 4s6/vOD2a-vUA26/trunk/4s6-vua-9ftn2
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1926,3006,3046,3426
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/27
 description 4s6/vOD2a-vUA27/trunk/4s6-vua-8fts1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1927,3007,3047
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/28
 description 4s6/vOD2a-vUA28/trunk/4s6-vua-8ftn1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1928,3008,3048
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/29
 description 4s6/vOD2a-vUA29/trunk/4s6-vua-7ftn1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1929,3009,3049,3429
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/30
 description 4s6/vOD2a-vUA30/trunk/4s6-vua-7ftn2
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1930,3010,3050
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/31
 description 4s6/vOD2a-vUA31/trunk/4s6-vua-7fts1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1931,3011,3051
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/32
 description 4s6/vOD2a-vUA32/trunk/4s6-vua-4ftn1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1932,3012,3052
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/33
 description 4s6/vOD2a-vUA33/trunk/4s6-vua-6ftn2
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1933,3013,3053,3433
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/34
 description 4s6/vOD2a-vUA34/trunk/4s6-vua-6fts1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1934,3014,3054
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/35
 description 4s6/vOD2a-vUA35/trunk/4s6-vua-4fts1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1935,3015,3055
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/36
 description 4s6/vOD2a-vUA36/trunk/4s6-vua-3fts1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1936,3016,3056
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/37
 description 4s6/vOD2a-vUA37/trunk/4s6-vua-3ftn1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1937,3017,3057,3437
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/38
 description 4s6/vOD2a-vUA38/trunk/4s6-vua-2ftn1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1938,3018,3058
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/39
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/40
 description 4s6/vOD2a-vUA40/trunk/4s6-vua-7fts2
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1940,3020
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/41
 description 4s6/vOD2a-vUA41/trunk/4s6-vua-cwptest
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1941,2501,2521
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/42
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/43
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/44
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/45
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/46
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/47
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/48
 description ** RESERVED-SPAN **
 switchport mode access
 shutdown
 no snmp trap link-status
!
interface HundredGigE1/0/49
 description 4s6/vOD2a-vOD2b/trunk/xlink
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 4001,4090
 switchport mode trunk
 switchport nonegotiate
 logging event bundle-status
 load-interval 60
 flowcontrol receive off
 channel-group 101 mode active
 service-policy output pm_att_queuing
!
interface HundredGigE1/0/50
 description 4s6/vOD2a-vOD2b/trunk/xlink
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 4001,4090
 switchport mode trunk
 switchport nonegotiate
 logging event bundle-status
 load-interval 60
 flowcontrol receive off
 channel-group 101 mode active
 service-policy output pm_att_queuing
!
interface HundredGigE1/0/51
 description 4s6/vOD2a-vSCa/global
 no switchport
 mtu 4486
 ip address 9.97.176.41 255.255.255.254
 no ip redirects
 no ip proxy-arp
 ip mtu 4470
 ip ospf authentication-key 7 0353413D0D08361860
 ip ospf network point-to-point
 load-interval 60
 mpls ip
 flowcontrol receive off
 arp timeout 420
 service-policy output pm_att_queuing
!
interface HundredGigE1/0/52
 description 4s6/vOD2a-vSCb/global
 no switchport
 mtu 4486
 ip address 9.97.176.45 255.255.255.254
 no ip redirects
 no ip proxy-arp
 ip mtu 4470
 ip ospf authentication-key 7 1019132F0E10055F22
 ip ospf network point-to-point
 load-interval 60
 mpls ip
 flowcontrol receive off
 arp timeout 420
 service-policy output pm_att_queuing
!
interface Vlan1
 no ip address
 shutdown
!
interface Vlan1913
 description 4s6/vOD2-vUA13/global//9.97.170.96/29/xA_mgmt
 ip address 9.97.170.99 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.97.170.97 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1914
 description 4s6/vOD2-vUA14/global//9.97.170.104/29/xA_mgmt
 ip address 9.97.170.107 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.97.170.105 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1915
 description 4s6/vOD2-vUA15/global//9.97.170.112/29/xA_mgmt
 ip address 9.97.170.115 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.97.170.113 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1916
 description 4s6/vOD2-vUA16/global//9.97.170.120/29/xA_mgmt
 ip address 9.97.170.123 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.97.170.121 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1917
 description 4s6/vOD2-vUA17/global//9.97.170.128/29/xA_mgmt
 ip address 9.97.170.131 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.97.170.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1918
 description 4s6/vOD2-vUA18/global//9.97.170.136/29/xA_mgmt
 ip address 9.97.170.139 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.97.170.137 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1919
 description 4s6/vOD2-vUA19/global//9.97.170.144/29/xA_mgmt
 ip address 9.97.170.147 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.97.170.145 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1920
 description 4s6/vOD2-vUA20/global//9.97.170.152/29/xA_mgmt
 ip address 9.97.170.155 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.97.170.153 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1921
 description 4s6/vOD2-vUA21/global//9.97.170.160/29/xA_mgmt
 ip address 9.97.170.163 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.97.170.161 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1922
 description 4s6/vOD2-vUA22/global//9.97.170.168/29/xA_mgmt
 ip address 9.97.170.171 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.97.170.169 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1923
 description 4s6/vOD2-vUA23/global//9.97.170.176/29/xA_mgmt
 ip address 9.97.170.179 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.97.170.177 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1924
 description 4s6/vOD2-vUA24/global//9.97.170.184/29/xA_mgmt
 ip address 9.97.170.187 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.97.170.185 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1925
 description 4s6/vOD2-vUA25/global//9.97.170.192/29/xA_mgmt
 ip address 9.97.170.195 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.97.170.193 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1926
 description 4s6/vOD2-vUA26/global//9.97.170.200/29/xA_mgmt
 ip address 9.97.170.203 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.97.170.201 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1927
 description 4s6/vOD2-vUA27/global//9.97.170.208/29/xA_mgmt
 ip address 9.97.170.211 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.97.170.209 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1928
 description 4s6/vOD2-vUA28/global//9.97.170.216/29/xA_mgmt
 ip address 9.97.170.219 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.97.170.217 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1929
 description 4s6/vOD2-vUA29/global//9.97.170.224/29/xA_mgmt
 ip address 9.97.170.227 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.97.170.225 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1930
 description 4s6/vOD2-vUA30/global//9.97.170.232/29/xA_mgmt
 ip address 9.97.170.235 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.97.170.233 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1931
 description 4s6/vOD2-vUA31/global//9.97.170.240/29/xA_mgmt
 ip address 9.97.170.243 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.97.170.241 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1932
 description 4s6/vOD2-vUA32/global//9.97.170.248/29/xA_mgmt
 ip address 9.97.170.251 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.97.170.249 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1933
 description 4s6/vOD2-vUA33/global//9.97.171.0/29/xA_mgmt
 ip address 9.97.171.3 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.97.171.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1934
 description 4s6/vOD2-vUA34/global//9.97.171.8/29/xA_mgmt
 ip address 9.97.171.11 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.97.171.9 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1935
 description 4s6/vOD2-vUA35/global//9.97.171.16/29/xA_mgmt
 ip address 9.97.171.19 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.97.171.17 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1936
 description 4s6/vOD2-vUA36/global//9.97.171.24/29/xA_mgmt
 ip address 9.97.171.27 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.97.171.25 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1937
 description 4s6/vOD2-vUA37/global//9.97.171.32/29/xA_mgmt
 ip address 9.97.171.35 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.97.171.33 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1938
 description 4s6/vOD2-vUA38/global//9.97.171.40/29/xA_mgmt
 ip address 9.97.171.43 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.97.171.41 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1940
 description 4s6/vOD2-vUA40/global//9.97.171.56/29/xA_mgmt
 ip address 9.97.171.59 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.97.171.57 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1941
 description 4s6/vOD2-vUA41/global//9.97.171.64/29/xA_mgmt
 ip address 9.97.171.67 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.97.171.65 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2013
 description 4s6/vOD2-vUA13/blue-1/blue/9.68.173.0/24/2620:1F7:3A22:8D0::/64/user1
 vrf forwarding blue
 ip address 9.68.173.3 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 shutdown
 ipv6 address FE80::A link-local
 ipv6 address 2620:1F7:3A22:8D0::A/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:8D0::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:8D0
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.68.173.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::1 primary
  address 2620:1F7:3A22:8D0::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::2 primary
  address 2620:1F7:3A22:8D0::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2014
 description 4s6/vOD2-vUA14/blue-1/blue/9.68.180.0/24/2620:1F7:3A22:8E0::/64/user1
 vrf forwarding blue
 ip address 9.68.180.3 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 shutdown
 ipv6 address FE80::A link-local
 ipv6 address 2620:1F7:3A22:8E0::A/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:8E0::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:8E0
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.68.180.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::1 primary
  address 2620:1F7:3A22:8E0::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::2 primary
  address 2620:1F7:3A22:8E0::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2015
 description 4s6/vOD2-vUA15/blue-1/blue/9.68.181.0/24/2620:1F7:3A22:8F0::/64/user1
 vrf forwarding blue
 ip address 9.68.181.3 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 shutdown
 ipv6 address FE80::A link-local
 ipv6 address 2620:1F7:3A22:8F0::A/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:8F0::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
